104.21.237.224:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.26.2.234:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
162.159.152.151:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
172.67.148.220:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.26.15.220:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
162.159.143.76:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.26.14.76:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
162.159.130.174:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
172.67.144.108:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.18.27.56162.159.136.95:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
162.159.153.16:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.155.167:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
162.159.128.131:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
162.159.152.58:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.18.29.157:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.175.212:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.17.29.169:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.18.189.248:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.79.99:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.205.50:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.67.118.246:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.67.194.78:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.67.23.235:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
173.245.49.88:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.16.255.194:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.18.44.135:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.16.109.197:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.66.46.226:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.17.238.243:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.67.238.215:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
172.67.121.96:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
104.19.142.194:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
172.67.230.95:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
104.18.26.230:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
104.16.126.205:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
172.67.253.17:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
104.19.254.60:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
104.18.94.206:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
104.24.207.209:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
time.cloudflare.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
shopify.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
time.is:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
icook.hk:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
icook.tw:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
ip.sb:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
japan.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
malaysia.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
russia.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
singapore.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
skk.moe:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.visa.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.visa.com.sg:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.visa.com.hk:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.visa.com.tw:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.visa.co.jp:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.visakorea.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.gco.gov.qa:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.gov.se:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.gov.ua:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.digitalocean.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.csgo.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.shopify.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.whoer.net:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.whatismyip.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.ipget.net:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.hugedomains.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.udacity.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.4chan.org:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.okcupid.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.glassdoor.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.udemy.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.baipiao.eu.org:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
cdn.anycast.eu.org:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
cdn-all.xn--b6gac.eu.org:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
cdn-b100.xn--b6gac.eu.org:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
xn--b6gac.eu.org:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
edgetunnel.anycast.eu.org:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
alejandracaiccedo.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
nc.gocada.co:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
log.bpminecraft.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.boba88slot.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
gur.gov.ua:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.zsu.gov.ua:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.iakeys.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
edtunnel-dgp.pages.dev:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.d-555.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
fbi.gov:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
