104.17.72.45:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
162.159.142.69:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
162.159.153.54:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
162.159.135.121:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.21.82.58:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.19.212.155:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
162.159.137.87:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
172.67.222.156:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.19.218.250:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.19.151.254162.159.136.77:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.170.89:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.254.248:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.165.47:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.64.90.190:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.16.63.189:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.19.174.16:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.158.186:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.16.61.174:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.16.62.71:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.58.157:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.67.24.17:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.67.11.125:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.67.163.209:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
