104.18.185.155:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.16.243.88:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.16.233.61:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.18.28.153:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.18.79.66:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.17.245.127:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.17.243.62:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.17.27.2:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.18.24.82:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.17.21.7:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.17.226.93:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.18.143.121:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.17.228.92:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.17.232.44:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.18.29.148172.67.142.235:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.64.82.150:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.122.21:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.1.36:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
162.159.252.128:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.18.15.174:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.19.173.69:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.18.37.201:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.16.62.101:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.22.62.203:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.230.78:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.67.158.190:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.67.13.5:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.67.90.205:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.67.90.104:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.16.45.70:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.16.207.79:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.16.111.7:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.18.189.102:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.17.157.69:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
198.41.215.42:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
172.67.192.163:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
172.67.252.99:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
172.67.134.50:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
162.159.251.117:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
172.64.33.147:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
104.19.77.120:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
104.18.109.138:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
104.17.206.66:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
104.20.13.173:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
time.cloudflare.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
