104.26.14.19:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.26.13.89:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.17.253.96:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
162.159.152.120:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.18.252.204:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
162.159.140.183:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
162.159.130.12:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.18.5.80:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.26.15.65:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.17.14.134172.67.61.105:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.111.197:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.122.222:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.96.65:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
162.159.254.235:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.66.45.149:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.21.237.197:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.21.31.229:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.17.253.12:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.16.62.80:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.166.148:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.67.233.102:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.64.81.124:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.67.24.117:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.67.118.172:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.17.237.214:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.16.95.189:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.16.253.9:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.18.173.67:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.19.222.103:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
162.159.249.27:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
172.67.142.213:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
172.67.219.206:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
104.19.66.25:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
