172.67.151.236:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
172.67.148.184:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.26.2.136:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
172.67.147.180:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
162.159.135.36:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.18.0.184:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
162.159.140.44:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
162.159.133.68:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
162.159.136.92:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
172.67.152.157172.67.145.62:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
198.41.223.113:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
141.101.123.215:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.81.7:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.158.166:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.21.29.153:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.17.239.106:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.19.175.109:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.16.46.129:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.16.47.252:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.235.218:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.67.234.94:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.64.80.191:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.67.241.149:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.67.60.155:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.17.190.248:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.17.239.108:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.17.110.226:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.19.190.239:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.16.223.184:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.64.84.36:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
104.19.130.122:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
104.21.112.7:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
162.159.255.35:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
162.159.246.36:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
104.18.189.29:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
104.18.77.45:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
104.18.239.87:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
104.18.79.210:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
104.18.46.251:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
time.cloudflare.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
shopify.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
time.is:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
icook.hk:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
icook.tw:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
ip.sb:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
japan.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
malaysia.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
russia.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
singapore.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
skk.moe:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.visa.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.visa.com.sg:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.visa.com.hk:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.visa.com.tw:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.visa.co.jp:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.visakorea.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.gco.gov.qa:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.gov.se:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.gov.ua:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.digitalocean.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.csgo.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.shopify.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.whoer.net:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.whatismyip.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.ipget.net:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.hugedomains.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.udacity.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.4chan.org:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.okcupid.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.glassdoor.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.udemy.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.baipiao.eu.org:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
cdn.anycast.eu.org:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
cdn-all.xn--b6gac.eu.org:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
cdn-b100.xn--b6gac.eu.org:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
xn--b6gac.eu.org:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
edgetunnel.anycast.eu.org:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
alejandracaiccedo.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
nc.gocada.co:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
log.bpminecraft.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.boba88slot.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
