172.67.144.99:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
162.159.128.82:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
172.67.222.107:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
162.159.152.211:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.16.41.219:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
162.159.142.177:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
162.159.138.166:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.16.37.156:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.16.45.149:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.19.164.191172.67.18.96:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
198.41.220.32:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.234.0:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
198.41.208.123:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.96.178:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.19.173.215:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.22.63.243:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.17.254.227:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.158.150:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.16.46.180:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.243.2:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.67.101.253:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.67.59.107:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.67.252.36:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.64.89.152:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.16.109.129:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.21.237.250:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.18.95.216:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.16.46.89:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.16.205.177:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.67.168.46:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
198.41.221.202:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
172.67.100.58:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
172.67.154.83:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
104.17.147.23:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
172.64.231.144:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
172.64.33.18:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
104.18.191.43:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
104.17.110.175:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
104.18.49.149:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
time.cloudflare.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
shopify.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
time.is:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
icook.hk:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
icook.tw:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
ip.sb:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
japan.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
malaysia.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
russia.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
singapore.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
skk.moe:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.visa.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.visa.com.sg:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.visa.com.hk:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.visa.com.tw:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.visa.co.jp:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.visakorea.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.gco.gov.qa:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.gov.se:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.gov.ua:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.digitalocean.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.csgo.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.shopify.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.whoer.net:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.whatismyip.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.ipget.net:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.hugedomains.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.udacity.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.4chan.org:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.okcupid.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.glassdoor.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.udemy.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
