162.159.141.151:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
172.67.77.147:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.18.24.119:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.17.247.252:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.18.248.144:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
172.67.79.17:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.16.11.49:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.21.227.176:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.26.0.84:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.16.115.61172.64.91.23:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
198.41.222.54:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.183.103:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.110.237:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.30.72:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.18.191.19:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.18.29.238:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.17.30.186:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.66.47.46:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.19.174.36:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.174.127:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.67.148.117:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.67.187.224:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.67.43.134:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.67.217.26:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.16.62.230:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.17.174.134:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.17.190.254:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.18.158.164:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.17.78.171:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
162.159.249.197:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
172.67.60.84:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
172.67.159.143:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
172.67.28.173:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
172.67.12.169:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
104.16.238.39:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
104.17.93.179:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
172.64.154.147:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
172.64.151.156:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
104.19.223.2:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
time.cloudflare.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
shopify.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
time.is:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
icook.hk:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
icook.tw:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
ip.sb:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
japan.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
malaysia.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
russia.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
singapore.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
skk.moe:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.visa.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.visa.com.sg:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.visa.com.hk:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.visa.com.tw:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.visa.co.jp:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.visakorea.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.gco.gov.qa:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.gov.se:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.gov.ua:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.digitalocean.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.csgo.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.shopify.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
www.whoer.net:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
