162.159.130.169:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.16.68.213:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
162.159.152.16:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.16.126.16:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
162.159.142.87:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
141.101.115.72:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.16.66.176:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.24.188.214:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.17.69.75:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.16.227.99172.67.21.225:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.251.13:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.58.49:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
162.159.36.115:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.75.119:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.19.175.207:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.17.254.138:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.16.47.16:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.22.61.213:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.18.37.43:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.177.126:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.67.199.96:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
162.159.247.80:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.64.81.77:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.67.84.79:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.16.46.207:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.18.190.37:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.18.142.239:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.18.191.87:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.17.29.114:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
162.159.253.207:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
172.67.166.134:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
162.159.246.222:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
172.67.154.11:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
172.67.95.23:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
104.17.127.133:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
104.17.77.246:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
104.19.205.125:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
104.17.111.222:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
104.16.31.191:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
time.cloudflare.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
shopify.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
time.is:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
icook.hk:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
icook.tw:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
ip.sb:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
japan.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
malaysia.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
russia.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
singapore.com:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#web
