162.159.152.213:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.18.134.68:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.16.196.133:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.16.173.111:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.18.238.252:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.18.233.172:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.16.31.128:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.16.81.77:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.18.251.135:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.27.123.24172.67.196.74:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.175.201:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
162.159.134.182:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
162.159.129.41:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
162.159.152.18:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.17.239.162:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.16.46.202:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.17.239.152:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.157.204:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.22.63.215:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.244.165:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.64.94.204:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.67.119.17:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
162.159.252.228:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.67.75.38:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.17.14.46:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.18.157.175:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.19.223.168:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.19.223.192:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
104.17.174.162:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
162.159.195.207:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
172.67.252.240:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#电信
