IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
8.219.111.147,2087,2087,TRUE,SIN,Asia Pacific,Singapore,4,50833 kB/s
8.219.122.55,2087,2087,TRUE,SIN,Asia Pacific,Singapore,32,5.72
8.222.255.15,2086,2086,FALSE,SIN,Asia Pacific,Singapore,26,5.71
8.219.170.232,2083,2083,TRUE,SIN,Asia Pacific,Singapore,3,5.65
8.222.252.150,8880,8880,FALSE,SIN,Asia Pacific,Singapore,17,5.64
8.222.193.65,2095,2095,FALSE,SIN,Asia Pacific,Singapore,34,5.62
47.74.24.52,80,80,FALSE,NRT,Asia Pacific,Tokyo,277,5.6
47.74.34.38,80,80,FALSE,NRT,Asia Pacific,Tokyo,74,5.58
47.74.34.31,80,80,FALSE,NRT,Asia Pacific,Tokyo,71,5.57
8.219.111.147,8080,0,FALSE,SIN,Asia Pacific,Singapore,42,5.51
47.74.61.146,2082,2082,FALSE,NRT,Asia Pacific,Tokyo,82,5.47
8.222.193.65,2052,2052,FALSE,SIN,Asia Pacific,Singapore,21,5.41
47.74.11.219,2082,2082,FALSE,NRT,Asia Pacific,Tokyo,83,5.35
47.74.12.139,2052,2052,FALSE,NRT,Asia Pacific,Tokyo,195,5.28
8.222.255.15,8080,8080,FALSE,SIN,Asia Pacific,Singapore,30,5.27
8.219.102.252,2053,2053,TRUE,SIN,Asia Pacific,Singapore,4,5.2
47.74.40.13,2082,2082,FALSE,NRT,Asia Pacific,Tokyo,180,4.97
47.74.35.236,2052,2052,FALSE,NRT,Asia Pacific,Tokyo,74,4.97
47.74.13.94,2082,2082,FALSE,NRT,Asia Pacific,Tokyo,77,4.96
8.222.193.208,8880,8880,FALSE,SIN,Asia Pacific,Singapore,5,4.93
47.74.42.17,2052,2052,FALSE,NRT,Asia Pacific,Tokyo,378,4.88
47.74.22.171,8880,8880,FALSE,NRT,Asia Pacific,Tokyo,76,4.68
47.74.50.249,2086,2086,FALSE,NRT,Asia Pacific,Tokyo,607,4.68
47.74.13.239,8880,8880,FALSE,NRT,Asia Pacific,Tokyo,514,4.63
47.74.27.151,2095,2095,FALSE,NRT,Asia Pacific,Tokyo,391,4.61
47.74.22.171,8080,8080,FALSE,NRT,Asia Pacific,Tokyo,79,4.57
47.74.23.99,2052,2052,FALSE,NRT,Asia Pacific,Tokyo,73,4.46
47.74.11.251,2052,2052,FALSE,NRT,Asia Pacific,Tokyo,359,4.43
47.74.13.94,2095,0,FALSE,NRT,Asia Pacific,Tokyo,402,4.43
47.74.0.234,80,80,FALSE,NRT,Asia Pacific,Tokyo,344,4.42
8.219.103.57,2052,2052,FALSE,SIN,Asia Pacific,Singapore,40,4.39
47.74.13.24,2086,2086,FALSE,NRT,Asia Pacific,Tokyo,304,4.34
47.74.34.73,2086,2086,FALSE,NRT,Asia Pacific,Tokyo,72,4.33
47.74.39.194,2052,0,FALSE,NRT,Asia Pacific,Tokyo,72,4.33
47.74.35.236,8080,0,FALSE,NRT,Asia Pacific,Tokyo,75,4.33
47.74.15.80,8880,8880,FALSE,NRT,Asia Pacific,Tokyo,76,4.32
47.74.51.138,8880,8880,FALSE,NRT,Asia Pacific,Tokyo,426,4.28
47.74.37.50,8080,8080,FALSE,NRT,Asia Pacific,Tokyo,736,4.26
8.219.200.145,2096,0,TRUE,SIN,Asia Pacific,Singapore,4,4.23
47.74.54.1,8880,8880,FALSE,NRT,Asia Pacific,Tokyo,78,4.21
47.74.52.188,2052,2052,FALSE,NRT,Asia Pacific,Tokyo,303,4.21
47.74.26.131,2052,2052,FALSE,NRT,Asia Pacific,Tokyo,297,4.21
47.74.5.99,2082,2082,FALSE,NRT,Asia Pacific,Tokyo,74,4.21
47.74.16.255,80,80,FALSE,NRT,Asia Pacific,Tokyo,80,4.17
47.243.89.13,8080,80,FALSE,HKG,Asia Pacific,Hong Kong,57,4.14
47.74.48.55,2095,2095,FALSE,NRT,Asia Pacific,Tokyo,238,4.08
47.74.39.194,2086,2086,FALSE,NRT,Asia Pacific,Tokyo,462,4.06
47.74.22.57,2082,2082,FALSE,NRT,Asia Pacific,Tokyo,280,4.04
8.209.222.232,2087,0,TRUE,NRT,Asia Pacific,Tokyo,76,4.03
47.74.12.139,2095,2095,FALSE,NRT,Asia Pacific,Tokyo,374,4.02
47.74.54.33,2052,0,FALSE,NRT,Asia Pacific,Tokyo,422,4
47.74.43.95,2052,2052,FALSE,NRT,Asia Pacific,Tokyo,283,3.99
47.74.54.33,8880,8880,FALSE,NRT,Asia Pacific,Tokyo,470,3.94
47.74.34.73,2086,2086,FALSE,NRT,Asia Pacific,Tokyo,84,3.94
8.219.170.223,443,443,TRUE,SIN,Asia Pacific,Singapore,2,3.9
47.74.5.99,2095,2095,FALSE,NRT,Asia Pacific,Tokyo,227,3.9
47.74.32.38,8080,8080,FALSE,NRT,Asia Pacific,Tokyo,319,3.83
47.74.11.219,2095,2095,FALSE,NRT,Asia Pacific,Tokyo,655,3.82
47.74.42.17,2086,2086,FALSE,NRT,Asia Pacific,Tokyo,84,3.8
47.74.34.73,8880,8880,FALSE,NRT,Asia Pacific,Tokyo,378,3.77
47.74.34.162,8080,8080,FALSE,NRT,Asia Pacific,Tokyo,359,3.74
47.74.34.162,2086,2086,FALSE,NRT,Asia Pacific,Tokyo,429,3.69
47.91.14.69,2053,0,TRUE,NRT,Asia Pacific,Tokyo,87,3.69
47.74.46.78,8880,8880,FALSE,NRT,Asia Pacific,Tokyo,315,3.68
47.74.45.143,8080,8080,FALSE,NRT,Asia Pacific,Tokyo,354,3.67
47.74.10.135,2086,2086,FALSE,NRT,Asia Pacific,Tokyo,464,3.66
47.74.34.38,2052,2052,FALSE,NRT,Asia Pacific,Tokyo,221,3.64
47.74.6.16,2052,2052,FALSE,NRT,Asia Pacific,Tokyo,73,3.63
47.74.18.121,2095,2095,FALSE,NRT,Asia Pacific,Tokyo,76,3.58
8.222.193.208,2052,2052,FALSE,SIN,Asia Pacific,Singapore,8,3.57
